=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-3] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Node -1 disconnected.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[pool-1-thread-5] WARN org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7-1, groupId=bench-group-96d6bca8-e788-49a0-afec-704d0e154bf7] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
